protocol,src-address,src-port,dst-address,dst-port,tcp-state,connection-mark
udp,122.144.6.226,55993,8.8.8.8,53,,LOKAL.c
tcp,122.144.6.226,60354,52.108.186.3,443,established,INTL.c
udp,8.8.4.4,53,192.168.97.149,52042,,
tcp,122.144.6.226,38708,31.13.95.1,443,established,LOKAL.c
tcp,122.144.6.226,52123,52.111.240.15,443,established,INTL.c
tcp,192.168.99.139,54301,13.107.246.59,443,established,
tcp,202.148.26.5,1433,36.76.118.151,52742,close-wait,
udp,122.144.6.226,41353,8.8.8.8,443,,LOKAL.c
udp,122.144.6.226,36214,31.13.95.63,443,,LOKAL.c
udp,103.136.6.162,36644,10.79.21.14,1812,,
udp,8.8.8.8,53,192.168.97.140,44679,,
tcp,122.144.6.226,40528,47.245.127.164,8820,established,INTL.c
icmp,175.103.43.90,,122.144.6.226,,,
udp,122.144.6.226,54452,8.8.8.8,443,,LOKAL.c
tcp,122.144.6.226,45920,31.13.95.9,443,established,LOKAL.c
udp,122.144.6.226,40256,8.8.8.8,53,,LOKAL.c
tcp,122.144.6.226,61200,31.13.95.60,443,established,LOKAL.c
tcp,122.144.6.226,50680,23.215.7.21,443,established,INTL.c
udp,103.136.6.162,34098,10.79.21.14,1812,,
udp,122.144.6.226,55574,8.8.4.4,443,,LOKAL.c
tcp,122.144.6.226,59280,104.22.50.93,443,established,LOKAL.c
udp,122.144.6.226,45219,8.8.8.8,53,,LOKAL.c
udp,103.136.6.162,52291,10.79.21.14,1813,,
tcp,122.144.6.226,46496,45.121.219.179,443,established,INTL.c
udp,103.136.6.162,60134,10.79.21.14,1813,,
udp,122.144.6.226,48769,8.8.8.8,53,,LOKAL.c
udp,122.144.6.226,35428,64.233.170.95,443,,LOKAL.c
udp,122.144.6.226,38518,8.8.8.8,53,,LOKAL.c
tcp,192.168.99.139,54313,104.65.229.169,443,established,
tcp,122.144.6.226,61412,142.251.175.94,443,established,LOKAL.c
tcp,122.144.6.226,50654,20.42.72.131,443,established,INTL.c
udp,122.144.6.226,60886,64.233.170.95,443,,LOKAL.c
tcp,122.144.6.226,63349,23.106.252.102,443,established,INTL.c
tcp,122.144.6.226,52393,64.233.170.188,5228,established,LOKAL.c
udp,122.144.6.226,38853,157.240.208.16,443,,LOKAL.c
udp,8.8.8.8,53,192.168.97.140,58533,,
tcp,122.144.6.226,61325,104.18.192.125,443,established,LOKAL.c
tcp,122.144.6.226,34710,162.247.241.2,443,established,LOKAL.c
tcp,122.144.6.226,59012,52.182.143.208,443,established,INTL.c
tcp,122.144.6.226,49887,180.131.130.6,21114,syn-sent,LOKAL.c
tcp,122.144.6.226,52125,13.107.136.10,443,established,INTL.c
tcp,122.144.6.226,33166,157.240.208.3,443,established,LOKAL.c
tcp,122.144.6.226,47800,162.247.241.2,443,established,LOKAL.c
tcp,122.144.6.226,61433,142.250.4.102,443,established,LOKAL.c
udp,122.144.6.226,54268,157.240.208.60,443,,LOKAL.c
tcp,122.144.6.226,59240,157.240.208.34,443,established,LOKAL.c
udp,122.144.6.226,60309,8.8.8.8,53,,LOKAL.c
udp,122.144.6.226,52570,31.13.95.63,443,,LOKAL.c
tcp,122.144.6.226,39958,157.240.208.60,443,established,LOKAL.c
tcp,122.144.6.226,58915,162.247.243.30,443,established,INTL.c
tcp,122.144.6.226,34766,31.13.95.60,443,close,LOKAL.c
tcp,122.144.6.226,42576,34.111.115.192,443,established,INTL.c
udp,122.144.6.226,39806,159.148.147.229,30000,,INTL.c
tcp,122.144.6.226,44340,202.181.90.248,443,established,INTL.c
tcp,122.144.6.226,61055,103.166.48.126,443,established,LOKAL.c
udp,122.144.6.226,41156,8.222.222.85,6000,,INTL.c
tcp,192.168.97.149,58460,8.8.4.4,443,established,
udp,122.144.6.226,51538,8.8.4.4,443,,LOKAL.c
tcp,122.144.6.226,38038,199.232.194.2,443,established,INTL.c
tcp,182.1.122.168,57259,122.144.6.226,7211,established,LOKAL.c
udp,122.144.6.226,44829,8.8.8.8,443,,LOKAL.c
tcp,122.144.6.226,50040,52.112.180.165,443,established,INTL.c
tcp,122.144.6.226,47760,8.8.8.8,443,established,LOKAL.c
tcp,202.148.26.4,3306,1.10.216.66,59048,close-wait,
tcp,122.144.6.226,37338,143.92.85.2,443,established,INTL.c
udp,122.144.6.226,56799,8.8.8.8,53,,LOKAL.c
tcp,122.144.6.226,61452,142.251.12.101,443,established,LOKAL.c
tcp,122.144.6.226,42897,31.13.88.201,443,established,LOKAL.c
tcp,122.144.6.226,57711,20.198.119.143,443,established,INTL.c
tcp,122.144.6.226,40190,31.13.95.9,443,established,LOKAL.c
tcp,122.144.6.226,52776,180.131.130.6,21114,syn-sent,LOKAL.c
udp,122.144.6.226,44995,8.8.8.8,53,,LOKAL.c
udp,122.144.6.226,49080,31.13.95.13,443,,LOKAL.c
tcp,122.144.6.226,38702,142.251.175.188,5228,established,LOKAL.c
udp,172.16.144.98,42781,255.255.255.255,10002,,
tcp,182.1.122.168,57260,122.144.6.226,7212,established,LOKAL.c
tcp,122.144.6.226,54328,23.50.87.128,80,established,INTL.c
udp,122.144.6.226,61129,52.123.173.11,3478,,INTL.c
tcp,122.144.6.226,64799,20.198.119.84,443,established,INTL.c
tcp,122.144.6.226,46161,31.13.95.61,5222,established,LOKAL.c
udp,122.144.6.226,34212,8.8.8.8,53,,LOKAL.c
