session,protocol,src-address,src-port,dst-address,dst-port,flow,tcp-state,resolved,mark,cc,asn,threat,description,modified
2023-11-29_10-24-55,tcp,175.103.46.158,61732,142.251.175.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,18.67.172.10,80,175.103.46.158,44482,IN.bound,established,,speedtest.c,US,ASNone ,,,
2023-11-29_10-24-55,tcp,175.103.46.158,51290,43.133.45.194,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-24-55,tcp,157.240.13.54,443,175.103.46.158,51007,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,50615,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,49954,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,52285,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,58711,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64499,157.240.13.54,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64491,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,40734,172.253.118.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,175.103.46.158,49536,31.13.68.61,5222,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,61258,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,61405,118.97.159.51,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,172.217.194.95,443,175.103.46.158,42385,IN.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,icmp,175.103.43.90,,175.103.46.158,,IN.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49712,23.195.240.141,443,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,55396,172.217.194.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,175.103.46.158,40162,43.133.45.194,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-24-55,tcp,175.103.46.158,35212,142.251.10.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,firewall conns,Proto NATed Address  - 192.5.8 Â 1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,56806,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,57746,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,57522,74.125.68.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,pc connections,pulled from router,2022-05-20T00:01:19.453000
2023-11-29_10-24-55,tcp,175.103.46.158,53474,31.13.95.19,443,OUT.bound,established,,speedtest.c,ID,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,udp,175.103.46.158,49699,172.217.194.94,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,63409,184.25.236.155,443,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50376,172.253.118.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,175.103.46.158,60704,142.251.12.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,wifi logs to check,Here is the full text of the key event in the IBSS/ESS (3) system  which has been disabled since its,2022-11-26T03:02:13.742000
2023-11-29_10-24-55,tcp,175.103.46.158,44584,18.163.242.58,23002,OUT.bound,established,,speedtest.c,HK,AS16509 amazon.com inc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49809,23.216.158.98,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50958,118.98.113.145,80,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64375,142.251.10.188,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,firewall conns,Proto NATed Address  - 192.5.8 Â 1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000
2023-11-29_10-24-55,tcp,175.103.46.158,62498,35.213.190.132,443,OUT.bound,established,,speedtest.c,SG,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,49176,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,59673,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49466,118.98.113.139,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,udp,175.103.46.158,54079,64.233.170.190,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49462,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,42112,74.125.200.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,LCIA:HoneyNet:2023,pulled from router,2023-07-23T12:04:51.473000
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,60855,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.235.60,443,175.103.46.158,57555,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64502,20.49.109.142,8883,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,52258,74.125.68.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,pc connections,pulled from router,2022-05-20T00:01:19.453000
2023-11-29_10-24-55,tcp,175.103.46.158,49431,20.198.119.84,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,51558,43.133.45.194,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-24-55,tcp,175.103.46.158,51246,34.104.128.0,443,OUT.bound,established,,speedtest.c,JP,AS396982 google,,,
2023-11-29_10-24-55,udp,175.103.46.158,57657,122.144.2.204,443,OUT.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50564,118.98.113.139,80,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,46702,74.125.24.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,175.103.46.158,42434,142.251.10.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,firewall conns,Proto NATed Address  - 192.5.8 Â 1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000
2023-11-29_10-24-55,tcp,175.103.46.158,50988,204.79.197.239,443,OUT.bound,established,,speedtest.c,US,AS8068 microsoft corporation,SOC2023,,2023-11-28T19:42:01.795000
2023-11-29_10-24-55,tcp,175.103.46.158,53912,71.18.36.225,443,OUT.bound,established,,,US,ASNone ,,,
2023-11-29_10-24-55,tcp,175.103.46.158,38324,142.251.175.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49167,36.89.220.201,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,60653,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,38676,172.217.194.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64465,157.240.235.60,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,60298,142.251.175.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,31.214.244.19,80,175.103.46.156,42171,IN.bound,established,,,DE,AS197071 active 1 gmbh,,,
2023-11-29_10-24-55,tcp,175.103.46.158,57092,64.233.170.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,55512,74.125.200.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,LCIA:HoneyNet:2023,pulled from router,2023-07-23T12:04:51.473000
2023-11-29_10-24-55,tcp,175.103.46.158,61268,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,195.85.201.201,30120,175.103.46.158,3620,IN.bound,established,,,TR,AS211557 oguzhan oktay,ETIC Cybersecurity 2023-11-28 Port Scan,,2023-11-28T22:59:05.287000
2023-11-29_10-24-55,tcp,23.223.113.77,443,175.103.46.158,58837,IN.bound,established,,speedtest.c,BG,AS16625 akamai technologies  inc.,,,
2023-11-29_10-24-55,tcp,157.240.218.60,443,175.103.46.158,56736,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64538,20.212.88.117,443,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,64557,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,44086,43.128.74.37,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-24-55,tcp,192.151.240.98,80,175.103.46.159,37341,IN.bound,established,,,US,AS40065 cnservers llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64278,143.244.33.68,6568,OUT.bound,established,,speedtest.c,SG,AS60068 datacamp limited,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000
2023-11-29_10-24-55,tcp,175.103.46.158,33202,172.217.194.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,157.240.235.60,443,175.103.46.158,55983,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49833,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50026,64.233.170.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,59018,143.198.82.32,9000,OUT.bound,established,,speedtest.c,SG,AS14061 digitalocean  llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,59964,142.250.4.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,firewall conns,Proto NATed Address  - 192.5.8 Â 1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000
2023-11-29_10-24-55,tcp,175.103.46.158,58930,64.233.170.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,157.240.217.60,443,175.103.46.158,53208,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49814,23.216.158.17,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,61153,184.25.236.201,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,65505,184.25.236.184,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,157.240.218.60,443,175.103.46.158,62236,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,33340,74.125.130.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,62099,142.251.10.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,firewall conns,Proto NATed Address  - 192.5.8 Â 1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,52808,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,36332,142.251.175.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50754,74.125.24.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,157.240.235.60,443,175.103.46.158,52090,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,56264,74.125.130.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,52.220.214.170,443,175.103.46.158,61221,IN.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,48196,172.253.118.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,udp,175.103.46.158,58928,172.253.118.94,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50904,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,43624,74.125.68.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,pc connections,pulled from router,2022-05-20T00:01:19.453000
2023-11-29_10-24-55,tcp,175.103.46.158,52396,143.244.33.70,80,OUT.bound,established,,speedtest.c,SG,AS60068 datacamp limited,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000
2023-11-29_10-24-55,tcp,175.103.46.158,35764,142.251.175.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,52873,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,61147,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,40682,143.198.82.32,9000,OUT.bound,established,,speedtest.c,SG,AS14061 digitalocean  llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,52153,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
2023-11-29_10-24-55,tcp,175.103.46.158,38858,43.133.45.194,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-24-55,tcp,157.240.15.60,443,175.103.46.158,54124,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.217.60,443,175.103.46.158,56220,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,60204,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
2023-11-29_10-24-55,udp,175.103.46.158,5678,192.168.1.1,53,local,,,speedtest.c,,,,,
2023-11-29_10-24-55,tcp,175.103.46.158,33816,74.125.68.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,pc connections,pulled from router,2022-05-20T00:01:19.453000
2023-11-29_10-24-55,tcp,23.38.195.98,443,175.103.46.158,50305,IN.bound,established,,speedtest.c,US,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49241,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
2023-11-29_10-24-55,udp,175.103.46.158,53592,157.240.208.63,443,OUT.bound,,,speedtest.c,ID,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,45166,74.125.130.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50168,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
2023-11-29_10-24-55,tcp,118.98.93.97,443,175.103.46.158,60335,IN.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,51696,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,62356,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,18.138.146.223,443,175.103.46.158,61852,IN.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,51999,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.217.60,443,175.103.46.158,51216,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,51558,213.196.46.116,80,OUT.bound,established,,,NL,AS7979 servers.com  inc.,,,
2023-11-29_10-24-55,tcp,195.85.201.201,30120,175.103.46.158,56195,IN.bound,established,,,TR,AS211557 oguzhan oktay,ETIC Cybersecurity 2023-11-28 Port Scan,,2023-11-28T22:59:05.287000
2023-11-29_10-24-55,tcp,175.103.46.158,50606,157.240.208.34,443,OUT.bound,established,,speedtest.c,ID,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,18.161.180.35,80,175.103.46.158,60330,IN.bound,established,,speedtest.c,US,ASNone ,,,
2023-11-29_10-24-55,udp,175.103.46.158,5678,192.168.122.1,53,local,,,speedtest.c,,,,,
2023-11-29_10-24-55,tcp,175.103.46.158,35432,142.251.175.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,35376,172.217.194.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,172.67.36.125,443,172.31.254.2,44428,IN.bound,established,,speedtest.c,US,AS13335 cloudflare,ETIC Cybersecurity 2023-11-27 Port Scan,,2023-11-27T22:59:55.478000
2023-11-29_10-24-55,tcp,175.103.46.158,38196,103.167.27.36,443,OUT.bound,established,,,SG,AS142160 joyo technology pte. ltd.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,44290,13.228.104.163,8084,OUT.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49159,23.216.158.16,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,52850,143.198.82.32,9000,OUT.bound,established,,speedtest.c,SG,AS14061 digitalocean  llc,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,52522,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.218.60,443,175.103.46.158,59540,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,33734,184.25.236.67,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,48894,74.125.68.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,pc connections,pulled from router,2022-05-20T00:01:19.453000
2023-11-29_10-24-55,tcp,175.103.46.158,33562,74.125.24.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,157.240.217.60,443,175.103.46.158,59901,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,40228,23.32.245.226,443,OUT.bound,established,,speedtest.c,US,AS20940 akamai international b.v.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,64031,74.125.24.94,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,52749,172.253.118.94,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,61660,118.98.93.81,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49357,23.54.81.105,80,OUT.bound,established,,,IN,AS20940 akamai international b.v.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49750,34.107.243.93,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49754,23.195.240.141,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,52289,20.198.119.84,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,33502,54.255.247.221,13501,OUT.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49811,104.65.230.44,80,OUT.bound,established,,,IN,AS16625 akamai technologies  inc.,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,51724,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,udp,175.103.46.158,62670,23.216.158.187,443,OUT.bound,,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,54232,157.240.217.60,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,142.251.175.139,443,175.103.46.158,61221,IN.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,157.240.217.60,443,175.103.46.158,63885,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,52567,172.217.194.94,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,53102,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,44290,43.134.120.219,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49815,36.91.234.16,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,54857,184.25.236.145,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50723,23.205.70.106,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
2023-11-29_10-24-55,tcp,175.103.46.158,50509,20.198.119.84,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
2023-11-29_10-24-55,tcp,175.103.46.158,40334,43.198.50.186,23005,OUT.bound,established,,speedtest.c,US,AS16509 amazon.com inc,,,
2023-11-29_10-24-55,tcp,175.103.46.158,60202,3.0.244.107,443,OUT.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
2023-11-29_10-24-55,tcp,209.58.183.231,443,172.31.254.2,52610,IN.bound,established,,,SG,AS59253 leaseweb asia pacific pte. ltd.,,,
2023-11-29_10-24-55,tcp,157.240.235.60,443,175.103.46.158,51068,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,31.13.68.60,443,175.103.46.158,50928,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,157.240.7.54,443,175.103.46.158,64061,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
2023-11-29_10-24-55,tcp,175.103.46.158,36746,216.239.38.120,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,Remcos RAT,Remcos (acronym of Remote Control & Surveillance Software) is a Remote Access Software used to remot,2022-10-02T11:03:36.202000
2023-11-29_10-24-55,tcp,175.103.46.158,50240,74.125.24.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,175.103.46.158,50125,103.107.198.22,80,OUT.bound,established,,speedtest.c,SG,AS137409 gsl networks pty ltd,,,
2023-11-29_10-24-55,tcp,175.103.46.158,33328,74.125.24.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,router conns,Proto NATed Address  - 192.5.8  Â 1.4m -  is the latest in a long line of addresses to be considered,2023-03-20T00:01:17.081000
2023-11-29_10-24-55,tcp,175.103.46.158,48466,103.107.199.6,443,OUT.bound,established,,speedtest.c,SG,AS137409 gsl networks pty ltd,,,
2023-11-29_10-24-55,tcp,175.103.46.158,49474,23.223.113.113,80,OUT.bound,established,,,BG,AS16625 akamai technologies  inc.,,,
2023-11-29_10-24-55,tcp,157.240.218.60,443,175.103.46.158,59606,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
