protocol,src-address,src-port,dst-address,dst-port,tcp-state,connection-mark,resolved
tcp,13.13.13.2,58580,15.197.193.114,443,established,LOKAL.c,
udp,13.13.13.2,25409,103.180.222.111,31500,,INTL.c,
tcp,13.13.13.2,52791,20.198.118.190,443,established,INTL.c,
udp,45.155.91.237,5113,175.103.46.95,5060,,in-utama.c,
tcp,13.13.13.2,50586,20.198.119.84,443,established,INTL.c,
tcp,13.13.13.2,65412,20.198.119.84,443,established,INTL.c,
udp,13.13.13.2,49223,114.125.67.225,443,,LOKAL.c,
tcp,13.13.13.2,60310,20.198.119.143,443,established,INTL.c,
tcp,13.13.13.2,54027,143.244.33.70,443,established,INTL.c,
udp,45.155.91.237,5113,175.103.46.92,5060,,,
udp,13.13.13.2,25409,117.204.233.69,42456,,INTL.c,
tcp,13.13.13.2,43286,157.240.7.53,5222,established,LOKAL.c,
tcp,13.13.13.2,53370,142.251.10.188,5228,established,LOKAL.c,
tcp,13.13.13.2,53094,163.70.153.34,443,established,LOKAL.c,
tcp,192.168.50.6,51684,20.189.173.3,443,established,,
udp,13.13.13.2,25409,117.220.39.221,26789,,INTL.c,
udp,13.13.13.2,25409,195.19.125.106,4469,,INTL.c,
tcp,13.13.13.2,56650,185.184.8.90,443,established,INTL.c,
tcp,13.13.13.2,59603,69.173.158.65,443,established,INTL.c,
tcp,13.13.13.2,61157,103.30.244.38,1433,established,LOKAL.c,
tcp,13.13.13.2,49231,23.106.249.54,431,established,INTL.c,
tcp,195.85.201.201,30120,175.103.46.88,52600,established,,
udp,13.13.13.2,25409,176.51.130.240,41405,,INTL.c,
udp,13.13.13.2,53151,172.217.194.95,443,,LOKAL.c,
tcp,13.13.13.2,57664,34.158.0.131,4070,established,LOKAL.c,
tcp,13.13.13.2,40482,172.253.118.188,5228,established,LOKAL.c,
udp,13.13.13.2,25409,182.176.147.155,20532,,INTL.c,
udp,13.13.13.2,25409,2.132.115.183,46665,,INTL.c,
tcp,13.13.13.2,49205,34.158.0.131,443,established,LOKAL.c,
udp,13.13.13.2,37653,114.125.98.34,443,,LOKAL.c,
tcp,13.13.13.2,64475,142.251.10.95,443,established,LOKAL.c,
tcp,13.13.13.2,51760,178.88.89.32,10818,established,INTL.c,
tcp,13.13.13.2,61209,103.30.244.54,1433,established,LOKAL.c,
tcp,13.13.13.2,50784,92.223.85.162,443,established,INTL.c,
tcp,13.13.13.2,62738,103.30.245.219,1433,established,LOKAL.c,
tcp,192.168.88.4,46214,8.8.8.8,853,established,,
tcp,13.13.13.2,52674,202.163.7.44,443,established,INTL.c,
tcp,13.13.13.2,49672,103.107.198.86,443,established,INTL.c,
tcp,13.13.13.2,49732,20.198.118.190,443,established,INTL.c,
tcp,192.168.48.15,36620,71.18.255.146,443,established,,
tcp,13.13.13.2,58012,157.240.7.54,443,established,LOKAL.c,
tcp,192.168.50.6,51656,144.195.96.115,443,established,,
tcp,13.13.13.2,49884,74.125.24.188,5228,established,LOKAL.c,
tcp,13.13.13.2,60919,142.251.12.188,443,established,LOKAL.c,
tcp,13.13.13.2,51723,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,59501,8.8.4.4,443,established,LOKAL.c,
tcp,103.166.49.103,51601,175.103.46.94,1723,established,LOKAL.c,
tcp,13.13.13.2,49225,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,8090,71.6.134.234,39440,established,INTL.c,
tcp,13.13.13.2,57639,34.36.232.77,443,established,INTL.c,
udp,13.13.13.2,51795,74.125.24.95,443,,LOKAL.c,
tcp,13.13.13.2,49177,34.107.243.93,443,established,INTL.c,
udp,13.13.13.2,25409,115.98.232.84,1,,INTL.c,
tcp,13.13.13.2,56226,20.198.118.190,443,established,INTL.c,
udp,13.13.13.2,57365,74.125.200.95,443,,LOKAL.c,
tcp,13.13.13.2,49675,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,51407,34.107.243.93,443,established,INTL.c,
udp,13.13.13.2,25409,124.120.5.75,23786,,INTL.c,
tcp,13.13.13.2,55055,203.27.106.11,443,established,INTL.c,
udp,13.13.13.2,25409,90.188.58.12,32728,,INTL.c,
tcp,13.13.13.2,48078,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,54319,20.198.118.190,443,established,INTL.c,
tcp,13.13.13.2,51832,35.186.224.17,443,established,LOKAL.c,
tcp,13.13.13.2,46846,74.125.200.188,5228,established,LOKAL.c,
udp,45.155.91.237,5061,175.103.46.90,5060,,,
tcp,13.13.13.2,51092,172.217.194.188,5228,established,LOKAL.c,
tcp,185.224.128.184,13427,175.103.46.94,80,established,,
tcp,13.13.13.2,61477,142.250.4.188,5228,established,LOKAL.c,
tcp,13.13.13.2,49310,143.244.33.97,443,established,INTL.c,
tcp,13.13.13.2,60134,103.107.199.50,443,established,INTL.c,
udp,13.13.13.2,25409,117.200.133.202,24963,,INTL.c,
udp,13.13.13.2,25409,176.213.4.5,20339,,INTL.c,
tcp,13.13.13.2,41706,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,60312,163.70.153.60,443,established,LOKAL.c,
tcp,13.13.13.2,65085,36.89.154.86,4000,established,LOKAL.c,
udp,13.13.13.2,25409,185.16.31.103,2229,,INTL.c,
tcp,13.13.13.2,56382,143.244.33.53,80,established,INTL.c,
tcp,13.13.13.2,64835,103.30.244.230,1433,established,LOKAL.c,
tcp,195.85.201.201,30120,175.103.46.88,42373,established,,
icmp,13.13.13.2,,13.13.13.1,,,,
udp,13.13.13.2,25409,95.56.58.88,20036,,INTL.c,
tcp,13.13.13.2,49528,103.30.245.219,1433,established,LOKAL.c,
tcp,46.34.41.34,7777,175.103.46.91,11016,established,,
udp,13.13.13.2,50730,172.253.118.91,443,,LOKAL.c,
tcp,13.13.13.2,62253,103.30.245.70,1433,established,LOKAL.c,
tcp,13.13.13.2,50691,172.67.164.91,443,established,INTL.c,
tcp,180.253.169.49,58392,175.103.46.89,443,established,LOKAL.c,
udp,146.196.111.60,1701,175.103.46.94,1701,,LOKAL.c,
udp,13.13.13.2,25409,213.230.111.175,18687,,INTL.c,
tcp,13.13.13.2,57886,23.106.249.53,431,established,INTL.c,
udp,13.13.13.2,25409,175.107.50.201,10314,,INTL.c,
tcp,13.13.13.2,56783,8.8.4.4,443,established,LOKAL.c,
tcp,13.13.13.2,62734,103.30.245.218,1433,established,LOKAL.c,
tcp,13.13.13.2,51093,74.125.200.188,5228,established,LOKAL.c,
udp,12.202.156.236,4000,175.103.46.91,5060,,,
tcp,185.224.128.184,18427,175.103.46.94,80,established,,
tcp,13.13.13.2,53534,74.125.24.188,5228,established,LOKAL.c,
tcp,13.13.13.2,60677,54.169.5.36,80,established,LOKAL.c,
tcp,13.13.13.2,50740,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,60466,170.114.52.4,443,close-wait,LOKAL.c,
udp,13.13.13.2,25409,14.239.4.85,10559,,INTL.c,
tcp,13.13.13.2,57074,20.198.119.84,443,established,INTL.c,
udp,13.13.13.2,25409,182.48.206.41,6681,,INTL.c,
udp,13.13.13.2,25409,95.189.75.228,6150,,INTL.c,
udp,13.13.13.2,25409,178.214.253.99,14333,,INTL.c,
tcp,13.13.13.2,61624,23.108.101.68,80,established,INTL.c,
tcp,13.13.13.2,49505,103.30.245.212,1433,established,LOKAL.c,
udp,13.13.13.2,25409,117.3.64.81,12683,,INTL.c,
tcp,13.13.13.2,52234,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,60805,202.163.7.4,443,established,INTL.c,
tcp,13.13.13.2,45477,172.217.194.188,5228,established,LOKAL.c,
tcp,185.224.128.184,14629,175.103.46.92,80,established,,
tcp,13.13.13.2,64489,74.125.68.95,443,established,LOKAL.c,
tcp,13.13.13.2,54172,142.251.12.188,5228,established,LOKAL.c,
udp,45.155.91.237,5076,203.173.88.27,5060,,in-utama.c,
udp,146.88.241.115,5060,175.103.46.90,5060,,,
tcp,13.13.13.2,53622,143.244.33.102,443,established,INTL.c,
tcp,13.13.13.2,58749,104.17.188.189,443,established,LOKAL.c,
udp,13.13.13.2,25409,5.165.161.107,32705,,INTL.c,
tcp,185.224.128.184,29305,175.103.46.95,80,established,in-utama.c,
udp,13.13.13.2,25409,183.83.237.105,58578,,INTL.c,
tcp,185.224.128.184,67,146.196.111.51,80,established,in-backup.c,
tcp,13.13.13.2,65094,20.198.118.190,443,established,INTL.c,
tcp,192.168.50.6,51652,144.195.96.115,443,established,,
udp,13.13.13.2,25409,158.46.46.241,38776,,INTL.c,
tcp,13.13.13.2,61738,103.30.244.202,1433,established,LOKAL.c,
tcp,13.13.13.2,50291,34.107.243.93,443,established,INTL.c,
udp,13.13.13.2,45235,47.74.211.223,6000,,INTL.c,
udp,13.13.13.2,25409,95.24.144.193,11814,,INTL.c,
udp,13.13.13.2,25409,141.105.139.225,20975,,INTL.c,
tcp,13.13.13.2,49389,103.30.245.150,1433,established,LOKAL.c,
tcp,13.13.13.2,51698,74.125.24.188,5228,established,LOKAL.c,
tcp,13.13.13.2,51789,74.125.200.188,443,established,LOKAL.c,
tcp,13.13.13.2,51313,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,49246,103.30.245.99,1433,established,LOKAL.c,
udp,13.13.13.2,25409,46.180.201.36,38027,,INTL.c,
tcp,13.13.13.2,34040,74.125.68.188,5228,established,LOKAL.c,
tcp,185.224.128.184,26457,175.103.46.88,80,established,,
tcp,13.13.13.2,50343,138.199.46.216,443,established,INTL.c,
udp,13.13.13.2,25409,188.163.15.138,31381,,INTL.c,
udp,13.13.13.2,25409,188.0.175.180,44066,,INTL.c,
tcp,13.13.13.2,57036,64.233.170.188,5228,established,LOKAL.c,
udp,13.13.13.2,25409,193.32.68.71,29778,,INTL.c,
tcp,13.13.13.2,53588,142.251.175.188,5228,established,LOKAL.c,
tcp,13.13.13.2,49459,103.30.245.186,1433,established,LOKAL.c,
tcp,13.13.13.2,50961,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,49155,103.107.198.18,443,established,INTL.c,
tcp,13.13.13.2,56789,172.253.118.188,5228,established,LOKAL.c,
tcp,13.13.13.2,49395,142.251.10.188,5228,established,LOKAL.c,
tcp,13.13.13.2,50139,20.198.118.190,443,established,INTL.c,
udp,13.13.13.2,25409,46.48.154.244,35066,,INTL.c,
tcp,13.13.13.2,17899,20.198.119.143,443,established,INTL.c,
tcp,13.13.13.2,53187,163.70.153.61,5222,established,LOKAL.c,
tcp,192.168.50.6,51663,144.195.96.115,443,established,,
tcp,185.224.128.184,3621,175.103.46.94,80,established,,
udp,13.13.13.2,25409,183.83.238.168,41856,,INTL.c,
tcp,185.224.128.184,8655,175.103.46.88,80,established,,
tcp,13.13.13.2,48912,172.217.194.188,5228,established,LOKAL.c,
tcp,13.13.13.2,57668,74.125.130.188,5228,established,LOKAL.c,
tcp,13.13.13.2,64985,103.107.199.6,443,established,INTL.c,
udp,13.13.13.2,25409,213.129.50.19,25852,,INTL.c,
udp,13.13.13.2,25409,103.167.122.12,20826,,INTL.c,
tcp,13.13.13.2,52408,31.13.95.60,443,established,LOKAL.c,
tcp,13.13.13.2,50327,20.198.119.143,443,established,INTL.c,
udp,13.13.13.2,25409,188.168.153.165,25297,,INTL.c,
udp,13.13.13.2,25409,37.54.165.224,20555,,INTL.c,
udp,13.13.13.2,25409,147.30.115.142,46827,,INTL.c,
tcp,185.224.128.184,27465,146.196.111.51,80,established,in-backup.c,
udp,13.13.13.2,25409,119.42.90.162,21222,,INTL.c,
tcp,185.224.128.184,27353,175.103.46.90,80,established,,
udp,13.13.13.2,25409,188.163.104.92,51616,,INTL.c,
udp,13.13.13.2,25409,92.124.206.192,1356,,INTL.c,
udp,13.13.13.2,25409,101.108.174.68,49307,,INTL.c,
tcp,146.196.111.81,49786,175.103.46.94,491,established,LOKAL.c,
udp,13.13.13.2,25409,160.238.92.26,18512,,INTL.c,
tcp,13.13.13.2,59970,142.251.10.188,5228,established,LOKAL.c,
tcp,13.13.13.2,56925,34.107.140.113,443,established,INTL.c,
tcp,13.13.13.2,55616,20.198.118.190,443,established,INTL.c,
tcp,13.13.13.2,49685,92.223.85.52,443,established,INTL.c,
udp,13.13.13.2,25409,178.34.150.68,13698,,INTL.c,
tcp,13.13.13.2,33714,31.13.95.60,443,established,LOKAL.c,
udp,173.174.175.117,80,175.103.46.95,53,,in-utama.c,
tcp,185.224.128.184,1367,146.196.111.51,80,established,in-backup.c,
tcp,13.13.13.2,52555,36.89.154.86,4000,established,LOKAL.c,
tcp,13.13.13.2,65464,157.240.217.17,443,established,LOKAL.c,
tcp,13.13.13.2,62587,23.50.117.96,443,established,LOKAL.c,
tcp,13.13.13.2,49204,148.251.70.102,769,established,INTL.c,
tcp,13.13.13.2,49224,23.111.12.24,443,established,INTL.c,
udp,13.13.13.2,25409,85.103.109.152,33010,,INTL.c,
udp,13.13.13.2,25409,179.253.59.87,38818,,INTL.c,
tcp,192.168.50.6,51668,144.195.96.115,443,established,,
tcp,13.13.13.2,57315,142.251.175.188,5228,established,LOKAL.c,
udp,13.13.13.2,25409,46.119.204.154,33355,,INTL.c,
tcp,13.13.13.2,53624,20.198.119.84,443,established,INTL.c,
tcp,13.13.13.2,52767,77.74.181.36,443,established,INTL.c,
udp,45.155.91.237,5113,175.103.46.93,5060,,,
tcp,47.103.14.231,41416,175.103.46.91,10202,established,,
tcp,185.224.128.184,28087,175.103.46.94,80,established,,
tcp,13.13.13.2,53627,180.222.114.12,443,established,INTL.c,
udp,13.13.13.2,57857,172.253.118.95,443,,LOKAL.c,
tcp,180.253.169.49,58357,175.103.46.89,443,established,LOKAL.c,
tcp,13.13.13.2,50850,142.251.10.188,5228,established,LOKAL.c,
udp,13.13.13.2,51521,149.137.40.224,8801,,LOKAL.c,
tcp,13.13.13.2,49695,20.198.119.143,443,established,INTL.c,
tcp,13.13.13.2,56471,35.227.252.103,443,established,LOKAL.c,
tcp,13.13.13.2,43544,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,49506,103.30.245.214,1433,established,LOKAL.c,
tcp,192.168.50.6,51658,144.195.96.115,443,established,,
tcp,13.13.13.2,50934,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,49691,20.198.118.190,443,established,INTL.c,
tcp,13.13.13.2,50736,74.125.24.188,5228,established,LOKAL.c,
udp,13.13.13.2,25409,78.190.50.231,55071,,INTL.c,
tcp,185.224.128.184,2399,175.103.46.91,80,established,,
udp,176.97.210.129,49108,175.103.46.91,5060,,,
tcp,13.13.13.2,49409,20.198.119.84,443,established,INTL.c,
udp,45.155.91.237,5113,175.103.46.94,5060,,,
tcp,13.13.13.2,55444,163.70.153.60,443,established,LOKAL.c,
tcp,13.13.13.2,35962,35.247.191.43,3306,established,LOKAL.c,
gre,139.255.11.198,,175.103.46.94,,,,
tcp,13.13.13.2,55512,65.8.11.43,443,established,INTL.c,
tcp,13.13.13.2,64493,172.217.194.188,5228,established,LOKAL.c,
udp,13.13.13.2,25409,39.60.220.255,40317,,INTL.c,
udp,74.194.163.138,80,175.103.46.95,53,,in-utama.c,
tcp,13.13.13.2,65096,74.125.24.188,5228,established,LOKAL.c,
tcp,13.13.13.2,64676,202.148.16.108,3306,established,LOKAL.c,
tcp,13.13.13.2,51916,163.70.153.60,443,established,LOKAL.c,
tcp,13.13.13.2,60473,209.58.162.123,443,established,INTL.c,
udp,13.13.13.2,25409,37.21.228.206,26050,,INTL.c,
tcp,13.13.13.2,50304,20.198.119.143,443,established,INTL.c,
tcp,13.13.13.2,55558,31.13.95.60,443,established,LOKAL.c,
tcp,13.13.13.2,53515,203.27.106.5,443,established,INTL.c,
udp,13.13.13.2,52845,64.233.170.95,443,,LOKAL.c,
tcp,13.13.13.2,61993,74.125.68.188,5228,established,LOKAL.c,
tcp,185.224.128.184,27399,203.173.88.27,80,established,in-utama.c,
udp,13.13.13.2,25409,78.190.66.78,33070,,INTL.c,
tcp,192.168.50.6,51657,144.195.96.115,443,established,,
tcp,13.13.13.2,55071,64.233.177.94,443,established,LOKAL.c,
tcp,13.13.13.2,56875,35.186.248.160,443,established,LOKAL.c,
tcp,13.13.13.2,64549,64.233.170.102,443,established,LOKAL.c,
tcp,13.13.13.2,49808,172.253.118.188,5228,established,LOKAL.c,
icmp,175.103.43.90,,175.103.46.95,,,in-utama.c,
tcp,125.164.8.95,49482,175.103.46.94,1723,established,LOKAL.c,
tcp,13.13.13.2,49188,92.223.85.148,80,established,INTL.c,
tcp,13.13.13.2,39808,34.149.160.135,80,established,INTL.c,
tcp,13.13.13.2,51591,142.250.4.188,5228,established,LOKAL.c,
udp,13.13.13.2,25409,178.49.171.48,10084,,INTL.c,
tcp,195.85.201.201,30120,175.103.46.92,27883,established,,
tcp,192.168.50.6,51651,144.195.96.115,443,established,,
tcp,36.65.58.53,50323,175.103.46.94,491,established,LOKAL.c,
tcp,13.13.13.2,63583,103.30.246.171,1433,established,LOKAL.c,
tcp,13.13.13.2,57853,20.198.119.84,443,established,INTL.c,
udp,13.13.13.2,25409,37.113.185.219,12375,,INTL.c,
tcp,185.224.128.184,20061,146.196.111.51,80,established,in-backup.c,
tcp,13.13.13.2,44884,142.250.4.188,5228,established,LOKAL.c,
tcp,13.13.13.2,60323,142.251.12.188,443,established,LOKAL.c,
udp,13.13.13.2,25409,88.204.136.220,20556,,INTL.c,
tcp,13.13.13.2,65132,23.108.101.68,443,established,INTL.c,
tcp,13.13.13.2,36252,74.125.130.108,993,established,LOKAL.c,
tcp,13.13.13.2,63621,103.30.246.186,1433,established,LOKAL.c,
tcp,13.13.13.2,42210,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,52456,172.253.118.188,5228,established,LOKAL.c,
udp,13.13.13.2,25409,103.200.100.70,1,,INTL.c,
tcp,13.13.13.2,44754,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,49651,82.180.162.242,443,established,INTL.c,
tcp,185.224.128.184,3671,203.173.88.27,80,established,in-utama.c,
tcp,185.224.128.184,8759,175.103.46.92,80,established,,
tcp,13.13.13.2,62543,103.30.245.163,1433,established,LOKAL.c,
tcp,13.13.13.2,51085,31.13.95.60,443,established,LOKAL.c,
tcp,13.13.13.2,65345,4.1.82.141,443,established,INTL.c,
udp,13.13.13.2,25409,59.92.90.19,33795,,INTL.c,
udp,13.13.13.2,25409,112.197.35.188,48551,,INTL.c,
tcp,13.13.13.2,50826,143.244.33.71,443,established,INTL.c,
tcp,13.13.13.2,49345,142.251.175.188,5228,established,LOKAL.c,
tcp,13.13.13.2,51748,34.158.0.131,4070,established,LOKAL.c,
tcp,13.13.13.2,22134,143.244.33.70,443,established,INTL.c,
udp,45.155.91.237,5061,175.103.46.94,5060,,,
tcp,185.224.128.184,24925,175.103.46.95,80,established,in-utama.c,
tcp,13.13.13.2,53166,203.160.59.26,1433,established,LOKAL.c,
tcp,104.253.91.98,80,175.103.46.91,12552,established,,
tcp,13.13.13.2,63572,103.30.246.170,1433,established,LOKAL.c,
tcp,13.13.13.2,43450,142.251.12.188,5228,established,LOKAL.c,
tcp,13.13.13.2,53839,202.163.7.44,443,established,INTL.c,
tcp,13.13.13.2,63888,49.128.184.30,1433,established,LOKAL.c,
tcp,13.13.13.2,52700,209.58.169.149,443,established,INTL.c,
tcp,13.13.13.2,52034,163.70.153.61,443,established,LOKAL.c,
udp,13.13.13.2,59178,122.144.2.204,443,,LOKAL.c,
tcp,13.13.13.2,49679,209.58.183.231,443,established,INTL.c,
tcp,13.13.13.2,49509,103.30.245.211,1433,established,LOKAL.c,
tcp,13.13.13.2,52276,20.198.119.84,443,established,INTL.c,
tcp,104.253.91.98,80,175.103.46.92,64356,established,,
tcp,13.13.13.2,55046,4.1.82.141,443,established,INTL.c,
tcp,13.13.13.2,63711,163.70.153.60,443,established,LOKAL.c,
tcp,13.13.13.2,56473,103.63.96.238,443,established,LOKAL.c,
tcp,192.168.50.8,64671,17.242.184.25,443,established,,
tcp,13.13.13.2,49157,92.223.85.87,80,established,INTL.c,
udp,13.13.13.2,25409,79.172.111.92,10014,,INTL.c,
udp,13.13.13.2,25409,37.23.223.228,20316,,INTL.c,
tcp,13.13.13.2,49848,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,62338,74.125.130.188,5228,established,LOKAL.c,
tcp,13.13.13.2,49318,74.125.68.188,5228,established,LOKAL.c,
tcp,13.13.13.2,64404,202.163.7.42,443,established,INTL.c,
tcp,13.13.13.2,58995,64.233.170.188,5228,established,LOKAL.c,
tcp,13.13.13.2,50580,103.30.246.186,1433,established,LOKAL.c,
tcp,13.13.13.2,65497,103.30.245.54,1433,established,LOKAL.c,
tcp,13.13.13.2,60459,149.137.40.224,443,established,LOKAL.c,
tcp,13.13.13.2,57014,64.233.170.188,5228,established,LOKAL.c,
udp,13.13.13.2,55238,163.70.153.63,443,,LOKAL.c,
tcp,13.13.13.2,49519,34.101.149.213,443,established,LOKAL.c,
tcp,13.13.13.2,49746,77.74.181.36,443,established,INTL.c,
tcp,13.13.13.2,59678,35.244.159.8,443,established,LOKAL.c,
tcp,13.13.13.2,49744,31.13.95.60,443,established,LOKAL.c,
udp,13.13.13.2,25409,94.159.72.30,32216,,INTL.c,
udp,13.13.13.2,45235,47.241.58.2,6000,,INTL.c,
tcp,13.13.13.2,45374,157.240.208.34,443,established,LOKAL.c,
tcp,13.13.13.2,51710,34.224.137.31,443,established,INTL.c,
tcp,13.13.13.2,49162,143.244.33.97,6568,established,INTL.c,
tcp,13.13.13.2,42874,157.240.208.34,443,established,LOKAL.c,
tcp,13.13.13.2,45296,74.125.130.188,5228,established,LOKAL.c,
udp,45.155.91.237,5096,146.196.111.51,5060,,in-backup.c,
tcp,13.13.13.2,49174,15.204.142.131,17301,established,INTL.c,
tcp,13.13.13.2,58604,172.217.10.99,443,established,LOKAL.c,
udp,45.155.91.237,5061,175.103.46.89,5060,,,
tcp,13.13.13.2,49615,74.125.68.188,5228,established,LOKAL.c,
tcp,13.13.13.2,51847,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,60670,103.107.198.6,443,established,INTL.c,
udp,13.13.13.2,25409,91.214.138.173,39064,,INTL.c,
udp,13.13.13.2,25409,95.25.234.143,58321,,INTL.c,
tcp,13.13.13.2,38924,74.125.68.188,5228,established,LOKAL.c,
tcp,13.13.13.2,58855,35.233.208.117,7500,established,LOKAL.c,
tcp,13.13.13.2,58573,8.8.8.8,443,established,LOKAL.c,
tcp,47.241.36.153,443,192.168.137.120,48858,established,,
tcp,13.13.13.2,49158,143.244.33.73,443,established,INTL.c,
tcp,13.13.13.2,5623,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,55834,143.244.33.54,443,established,INTL.c,
tcp,13.13.13.2,57174,34.107.243.93,443,established,INTL.c,
tcp,13.13.13.2,43874,3.234.152.120,9243,established,INTL.c,
tcp,13.13.13.2,62045,103.30.245.42,1433,established,LOKAL.c,
tcp,192.168.88.4,55170,8.8.8.8,853,established,,
tcp,13.13.13.2,55202,136.243.74.171,443,established,INTL.c,
tcp,13.13.13.2,53515,31.13.95.56,443,established,LOKAL.c,
tcp,13.13.13.2,64264,103.30.247.94,1433,established,LOKAL.c,
tcp,185.224.128.184,19975,175.103.46.89,80,established,,
tcp,13.13.13.2,45940,157.240.208.34,443,established,LOKAL.c,
tcp,13.13.13.2,50199,3.219.232.254,443,established,INTL.c,
tcp,185.224.128.184,11055,146.196.111.51,80,established,in-backup.c,
tcp,104.253.91.98,80,175.103.46.88,59859,established,,
tcp,13.13.13.2,49158,143.244.33.71,443,established,INTL.c,
tcp,13.13.13.2,40136,103.167.26.74,443,established,INTL.c,
tcp,13.13.13.2,58545,20.198.118.190,443,established,INTL.c,
tcp,13.13.13.2,65067,103.30.245.42,1433,established,LOKAL.c,
tcp,13.13.13.2,50924,20.198.118.190,443,established,INTL.c,
tcp,13.13.13.2,60549,150.109.28.234,443,established,INTL.c,
tcp,192.168.50.6,51667,144.195.96.115,443,established,,
tcp,13.13.13.2,49894,163.70.153.60,443,established,LOKAL.c,
tcp,13.13.13.2,64508,38.113.165.142,443,established,INTL.c,
tcp,13.13.13.2,50465,163.70.153.60,443,established,LOKAL.c,
udp,13.13.13.2,25409,5.180.242.53,2855,,INTL.c,
udp,13.13.13.2,25409,88.201.249.154,22433,,INTL.c,
udp,13.13.13.2,25409,178.186.190.220,41634,,INTL.c,
tcp,192.168.50.6,60860,31.13.95.60,443,established,,
tcp,13.13.13.2,51656,77.74.181.36,443,established,INTL.c,
tcp,13.13.13.2,62712,103.30.245.210,1433,established,LOKAL.c,
tcp,13.13.13.2,49155,209.58.183.231,80,established,INTL.c,
udp,13.13.13.2,64543,172.217.194.139,443,,LOKAL.c,
tcp,13.13.13.2,57643,20.198.119.143,443,established,INTL.c,
tcp,13.13.13.2,62213,142.251.10.188,5228,established,LOKAL.c,
tcp,13.13.13.2,53568,74.125.24.188,5228,established,LOKAL.c,
